 itemid, name, sell01, buy01, price01, stock01, sell12, buy12, price12, stock12
17484,Stun Jamadhars +1,1,1,35000,1,0,0,0,0
17485,Dragon Claws +1,1,1,50000,0,0,0,0,0
17486,Stun Claws +1,1,1,30000,1,0,0,0,0
17487,Corrosive Claws,1,1,20000,3,0,0,0,0
17488,Cermet Claws +1,1,1,25000,1,0,0,0,0
17489,Gold Patas +1,1,1,85000,0,0,0,0,0
17490,Feral Fangs,1,1,20000,1,0,0,0,0
17491,Spartan Cesti,1,1,20000,1,0,0,0,0
17493,Tropical Punches,1,1,40000,6,0,0,0,0
17494,Tropical Punches +1,1,1,90000,5,0,0,0,0
17495,San D'Orian Cesti,1,1,10000,5,0,0,0,0
17496,Kingdom Cesti,1,1,30000,4,0,0,0,0
17497,Windurstian Baghnakhs,1,1,15000,5,0,0,0,0
17498,Federation Baghnakhs,1,1,30000,4,0,0,0,0
17499,Bastokan Knuckles,1,1,10000,5,0,0,0,0
17500,Republic Knuckles,1,1,20000,4,0,0,0,0
17501,Tactician Magician's Hooks +1,1,1,15000,1,0,0,0,0
17502,Tactician Magician's Hooks +2,1,1,45000,1,0,0,0,0
17505,Narasimha's Cesti,1,1,10000,2,0,0,0,0
17506,Vishnu's Cesti,1,1,20000,2,0,0,0,0
17508,Master Caster's Baghnakhs,1,1,10000,2,0,0,0,0
17512,Hydro Baghnakhs,1,1,5000,5,0,0,0,0
17513,Hydro Baghnakhs +1,1,1,10000,4,0,0,0,0
17514,Hydro Claws,1,1,3000,4,0,0,0,0
17516,Hydro Patas,1,1,5000,2,0,0,0,0
17517,Hydro Patas +1,1,1,20000,1,0,0,0,0
17518,Manoples +1,1,1,35000,0,0,0,0,0
17519,Platoon Cesti,1,1,5000,4,0,0,0,0
17600,Stun Knife +1,1,1,30000,2,0,0,0,0
17601,Demon's Knife,1,1,5000,3,0,0,0,0
17602,Demon's Knife +1,1,1,27000,2,0,0,0,0
17603,Cermet Kukri +1,1,1,25000,2,0,0,0,0
17604,Venom Kukri +1,1,1,45000,2,0,0,0,0
17605,Acid Dagger,1,1,10000,4,0,0,0,0
17606,Corrosive Dagger,1,1,20000,3,0,0,0,0
17607,Corrosive Baselard,1,1,13000,2,0,0,0,0
17608,Corrosive Knife,1,1,12000,2,0,0,0,0
17609,Cermet Knife +1,1,1,20000,2,0,0,0,0
17610,Bone Knife,1,1,5000,3,0,0,0,0
17611,Bone Knife +1,1,1,16000,2,0,0,0,0
17612,Beetle Knife,1,1,8000,3,0,0,0,0
17613,Beetle Knife +1,1,1,30000,2,0,0,0,0
17614,Stun Kukri +1,1,1,20000,2,0,0,0,0
17615,Chicken Knife,1,1,25000,2,0,0,0,0
17617,Master Caster's Knife,1,1,20000,2,0,0,0,0
17618,Kidney Dagger,1,1,20000,3,0,0,0,0
17620,Misericorde +1,1,1,35000,1,0,0,0,0
17621,Gully +1,1,1,40000,1,0,0,0,0
17624,Anubis's Knife,1,1,10000,3,0,0,0,0
17625,Ponderous Gully,1,1,20000,2,0,0,0,0
17628,Behemoth Knife,1,1,10000,2,0,0,0,0
17629,Behemoth Knife +1,1,1,30000,1,0,0,0,0
17630,Hawker's Knife,1,1,13000,3,0,0,0,0
17631,Hawker's Knife +1,1,1,20000,2,0,0,0,0
17802,Kiku-Ichimonji,1,1,20000,9,1,1,,5
17860,Carrot Broth,1,1,82,9,1,1,,5
17862,Bug Broth,1,1,695,9,1,1,,5
17864,Herbal Broth,1,1,126,9,1,1,,5
17866,Carrion Broth,1,1,695,9,1,1,,5
17876,Fish Broth,1,1,165,9,1,1,,5
17880,Seedbed Soil,1,1,695,9,1,1,,5
17920,Meaty Broth,1,1,2196,9,1,1,,5
17921,Muddy Broth,1,1,2853,9,1,1,,5
17922,Blackwater Broth,1,1,1484,9,1,1,,5
17972,San D'Orian Dagger,1,1,10000,3,0,0,0,0
17973,Kingdom Dagger,1,1,25000,2,0,0,0,0
17974,Bastokan Dagger,1,1,10000,4,0,0,0,0
17975,Republic Dagger,1,1,15000,3,0,0,0,0
17976,Windurstian Knife,1,1,10000,4,0,0,0,0
17977,Federation Knife,1,1,15000,3,0,0,0,0
17978,Windurstian Kukri,1,1,10000,3,0,0,0,0
17979,Federation Kukri,1,1,20000,2,0,0,0,0
17984,Spark Dagger,1,1,2000,5,0,0,0,0
17985,Spark Dagger +1,1,1,7850,4,0,0,0,0
17986,Spark Baselard,1,1,5000,3,0,0,0,0
17987,Spark Baselard +1,1,1,14001,2,0,0,0,0
17988,Spark Kris,1,1,15000,3,0,0,0,0
17989,Spark Kris +1,1,1,30000,2,0,0,0,0
17990,Combat Caster's Dagger +1,1,1,12000,3,0,0,0,0
17991,Combat Caster's Dagger +2,1,1,25000,2,0,0,0,0
17993,Platoon Dagger,1,1,5000,5,0,0,0,0
17994,Calveley's Dagger,0,0,0,0,0,0,0,0
17995,Jongleur's Dagger,0,0,0,0,0,0,0,0
17996,Stylet,1,1,10000,2,0,0,0,0
17997,Argent Dagger,1,1,10000,4,0,0,0,0
17998,Thanatos Baselard,1,1,20000,2,0,0,0,0
17999,Taillefer's Dagger,1,1,35000,2,0,0,0,0
18000,Mighty Knife,1,1,50000,2,0,0,0,0
18001,Harpe,0,0,0,0,0,0,0,0
18004,Trailer's Kukri,0,0,0,0,0,0,0,0
18006,Hoplites Harpe,0,0,0,0,0,0,0,0
18008,Hushed Dagger,1,1,3000,5,0,0,0,0
18009,Martial Knife,0,0,0,0,0,0,0,0
18010,Melt Dagger,1,1,15000,4,0,0,0,0
18011,Melt Knife,1,1,4500,4,0,0,0,0
18012,Melt Baselard,1,1,10000,3,0,0,0,0
18013,Melt Kukri,1,1,17000,4,0,0,0,0
18015,Blau Dolch,0,0,0,0,0,0,0,0
18020,Mercurial Kris,0,0,0,0,0,0,0,0
18022,Adaman Kris +1,1,1,25000,1,0,0,0,0
18023,Jambiya,0,0,0,0,0,0,0,0
18024,Jambiya +1,0,0,0,0,0,0,0,0
18026,Magnet Knife,1,1,4000,1,0,0,0,0
18029,Piercing Dagger,1,1,3000,6,0,0,0,0
18030,Khimaira Jambiya,0,0,0,0,0,0,0,0
18032,Adder Jambiya,0,0,0,0,0,0,0,0
18033,Adder Jambiya +1,0,0,0,0,0,0,0,0
18035,Deathbone Knife,1,1,10000,3,0,0,0,0
18258,Throwing Tomahawk,1,1,248,9,1,1,,5
18259,Angon,1,1,248,9,1,1,,5
18350,Tourney Patas,1,1,20000,2,0,0,0,0
18351,Meteor Cesti,1,1,5000,2,0,0,0,0
18352,Mighty Patas,1,1,50000,1,0,0,0,0
18353,Adargas,0,0,0,0,0,0,0,0
18354,Adargas +1,0,0,0,0,0,0,0,0
18355,Hushed Baghnakhs,1,1,20000,5,0,0,0,0
18356,Martial Knuckles,1,1,15000,3,0,0,0,0
18357,Melt Claws,1,1,20000,3,0,0,0,0
18358,Wagh Baghnakhs,1,1,40000,3,0,0,0,0
18361,Ponderous Manoples,1,1,10000,1,0,0,0,0
18362,Sainti,1,1,15000,2,0,0,0,0
18363,Sainti +1,1,1,25000,1,0,0,0,0
18731,Automaton Oil,1,1,200,9,1,1,,5
18732,Automat. Oil Plus 1,1,1,500,9,1,1,,5
18733,Automat. Oil Plus 2,1,1,1000,9,1,1,,5
18741,Scogan's Knuckles,0,0,0,0,0,0,0,0
18743,Darksteel Sainti,1,1,40000,1,0,0,0,0
18744,Darksteel Sainti +1,1,1,200000,0,0,0,0,0
18745,Adaman Sainti,0,0,0,0,0,0,0,0
18746,Gem Sainti,0,0,0,0,0,0,0,0
18747,Smash Cesti,1,1,5000,5,0,0,0,0
18748,Hades Sainti,0,0,0,0,0,0,0,0
18749,Hades Sainti +1,0,0,0,0,0,0,0,0
18750,Black Adargas,0,0,0,0,0,0,0,0
18751,Black Adargas +1,0,0,0,0,0,0,0,0
18755,Noble Himantes,1,1,10000,3,0,0,0,0
18756,Cobra Unit Baghnakhs,1,1,10000,3,0,0,0,0
18757,Gnole Sainti,1,1,30000,2,0,0,0,0
18758,Gnole Sainti +1,1,1,48000,1,0,0,0,0
18760,Useshi,1,1,10000,1,0,0,0,0
18761,Acantha Shavers,0,0,0,0,0,0,0,0
18764,Oberon's Knuckles,1,1,5000,3,0,0,0,0
18765,Oberon's Sainti,0,0,0,0,0,0,0,0
18766,Tyro Katars,1,1,2500,3,0,0,0,0
18768,Poppet Katars,1,1,20000,1,0,0,0,0
18769,Severus Claws,1,1,25000,2,0,0,0,0
18773,Severus Claws +1,1,1,45000,0,0,0,0,0
18774,Savate Fists,1,1,100000,1,0,0,0,0
18775,Savate Fists +1,1,1,400000,0,0,0,0,0
18782,Eyra Baghnakhs,1,1,30000,1,0,0,0,0
18783,Eyra Baghnakhs +1,1,1,150000,0,0,0,0,0
18784,Metasoma Katars,1,1,50000,1,0,0,0,0
18785,Grotesque Cesti,1,1,30000,1,0,0,0,0
19100,Cobra Unit Knife,1,1,20000,2,0,0,0,0
19103,Darksteel Jambiya,0,0,0,0,0,0,0,0
19105,Thug's Jambiya,1,1,10000,4,0,0,0,0
19106,Thug's Jambiya +1,1,1,14000,2,0,0,0,0
19107,Azoth,0,0,0,0,0,0,0,0
19111,Silktone,1,1,5000,3,0,0,0,0
19112,Farseer,1,1,5000,3,0,0,0,0
19115,Fane Baselard,1,1,15000,2,0,0,0,0
19116,Dweomer Knife,1,1,10000,2,0,0,0,0
19117,Ogre Jambiya,1,1,25000,2,0,0,0,0
19119,Ranging Knife,1,1,7300,4,0,0,0,0
19120,Avis,1,1,25000,3,0,0,0,0
19127,Ranging Knife +1,1,1,13000,3,0,0,0,0
19138,Verus Knife,0,0,0,0,0,0,0,0
19139,Verus Knife +1,0,0,0,0,0,0,0,0
19140,Mantodea Harpe,0,0,0,0,0,0,0,0
19142,Gnadgott,0,0,0,0,0,0,0,0
19251,Pet Roborant,1,1,300,9,1,1,,5
19252,Pet Poultice,1,1,250,9,1,1,,5
21444,Livid Broth,1,1,200,9,1,1,,5
21445,Lyrical Broth,1,1,344,9,1,1,,5
21446,Airy Broth,1,1,591,9,1,1,,5
21447,Crumbly Soil,1,1,1016,9,1,1,,5
21448,Pale Sap,1,1,1747,9,1,1,,5
21449,Dire Broth,1,1,3004,9,1,1,,5
21496,Furious Broth,1,1,1305,9,1,1,,5
21497,Rapid Broth,1,1,2371,9,1,1,,5
21498,Crackling Broth,1,1,1474,9,1,1,,5
21499,Creepy Broth,1,1,2425,9,1,1,,5
